stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323437203138302032303320323336203136342036312039382032343220313934203131352031393320373920313536203931203130392038312032343220323131203139332031333020333120323220313135203139352038372032343620363420343720353220313236203234312031355D3A367D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0mF7B4CBECA43D62F2C273C14F9C5B6D51F2D3C1821F1673C357F6402F347EF10F [36mheight=[0m6 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m6 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4819.09075 [36mheight=[0m7 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"F4D155718A46BE9AC324FAF55B401ECEF543A6AFA58A1FB6EA732CEF813D8D00","parts":{"hash":"B81B00437C0F9BBABA1BCC536EC819E6709BDFAC698455351B36742FD1FF5441","total":1}},"height":7,"pol_round":-1,"round":0,"signature":"/7vjw1xeGijAAiWXfF9xU1pniVbGIPMS0WBCdJhz3iNufS33aEHrRsgcXBMBoCrasBY43Nx69Z1k2SBUO0xUBQ==","timestamp":"2022-06-12T21:55:58.821343427Z"}
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0mF4D155718A46BE9AC324FAF55B401ECEF543A6AFA58A1FB6EA732CEF813D8D00 [36mheight=[0m7 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mF4D155718A46BE9AC324FAF55B401ECEF543A6AFA58A1FB6EA732CEF813D8D00 [36mheight=[0m7 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mF7B4CBECA43D62F2C273C14F9C5B6D51F2D3C1821F1673C357F6402F347EF10F
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358369uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-6 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-6 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m7 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313036203230203136382031303720343920313431203234332032352031333620333320313230203135342036322031393920383020353820343320323230203135322031353120313232203935203636203633203531203132203130382034392031343720313730203130332039375D3A377D
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m6A14A86B318DF3198821789A3EC7503A2BDC98977A5F423F330C6C3193AA6761 [36mheight=[0m7 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m7 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4779.776708 [36mheight=[0m8 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"9ABCC4E28D5E22F8A9264CA8924B7535E5373FCFAE4878F30B2A4EC77F7A8D4D","parts":{"hash":"45BE78B68C5016C4EF0F39D70F5AD083A55EC0E9CA616C20C3ABF0C36DA20D5C","total":1}},"height":8,"pol_round":-1,"round":0,"signature":"drrULnFAMmvKfVWmlKMzMDbIfzdUBAXlqMPC1VxoSsX3HTuSpn2VB9TDgPNWkCIDdMlLTIQ9RFRIyafHwj7kCA==","timestamp":"2022-06-12T21:56:04.306686388Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m9ABCC4E28D5E22F8A9264CA8924B7535E5373FCFAE4878F30B2A4EC77F7A8D4D [36mheight=[0m8 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m9ABCC4E28D5E22F8A9264CA8924B7535E5373FCFAE4878F30B2A4EC77F7A8D4D [36mheight=[0m8 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m6A14A86B318DF3198821789A3EC7503A2BDC98977A5F423F330C6C3193AA6761
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358371uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m8 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323233203232352039352032313520323431203430203139372031303220323320313231203139362039342039362031353620313032203338203233322035302037312038322032313920313539203134203231372031392031313120373920313833203236203430203131352039385D3A387D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mDFE15FD7F128C5661779C45E609C6626E8324752DB9F0ED9136F4FB71A287362 [36mheight=[0m8 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m8 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4891.083541 [36mheight=[0m9 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"70FD9A95C962BB5731329AEA646147DF7996F0B878AD33BC7B0658A8EADF8EFB","parts":{"hash":"FA7013131F368F27E68E6AC0059521E6CC9A69A0AFFDE4BC42F942238A0B1B20","total":1}},"height":9,"pol_round":-1,"round":0,"signature":"NbUv0d1waMd3HwihUEOA3bXPPiXUSxN/V8TNJa5Lk6SIqHwPgYKR8suMevrLMsh2vRZ+hkpxpHp1Xp+Hc1bpBA==","timestamp":"2022-06-12T21:56:09.815277918Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m70FD9A95C962BB5731329AEA646147DF7996F0B878AD33BC7B0658A8EADF8EFB [36mheight=[0m9 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m70FD9A95C962BB5731329AEA646147DF7996F0B878AD33BC7B0658A8EADF8EFB [36mheight=[0m9 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mDFE15FD7F128C5661779C45E609C6626E8324752DB9F0ED9136F4FB71A287362
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358373uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m9 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32303620353020313233203234322032332031303420313420333720313833203130372038372039302031333720313834203131203139362032313220313532203232362031393620363220353420313432203232203130362037302031313720393420393220313436203131382036365D3A397D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mCE327BF217680E25B76B575A89B80BC4D498E2C43E368E166A46755E5C927642 [36mheight=[0m9 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m9 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mTRYOPEN [36mprevious-state=[0mSTATE_UNINITIALIZED_UNSPECIFIED
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4801.168833 [36mheight=[0m10 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"CB32C82C74711457C20C6925049B024F7E808920C17A108C6BB370B83E6B56B4","parts":{"hash":"6FB6CA3DB61DC99A28CE0A32C227630CABFEEE6FC41BADF1179DB34BDB3B0C1C","total":1}},"height":10,"pol_round":-1,"round":0,"signature":"aVk79AhqyGBy0O+2yMGYSYia8CdEUhxj6UZkNKIMVUOUhZDNlB3pNPaRXIADnIqUOkdG67MmgMgN6xkK9KbWAA==","timestamp":"2022-06-12T21:56:15.388444087Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mCB32C82C74711457C20C6925049B024F7E808920C17A108C6BB370B83E6B56B4 [36mheight=[0m10 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mCB32C82C74711457C20C6925049B024F7E808920C17A108C6BB370B83E6B56B4 [36mheight=[0m10 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mCE327BF217680E25B76B575A89B80BC4D498E2C43E368E166A46755E5C927642
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358376uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mTRYOPEN [36mprevious-state=[0mSTATE_UNINITIALIZED_UNSPECIFIED
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m10 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313032203636203132203135332039372032313020343820333720313937203233302033392031353520313635203130382031323620393020342032333220313034203133312032303620313936203136342031343520322031333820343020313134203231362032343220323230203131335D3A417D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m66420C9961D23025C5E6279BA56C7E5A04E86883CEC4A491028A2872D8F2DC71 [36mheight=[0m10 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m10 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4844.19875 [36mheight=[0m11 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"A760EF7FFC8871CE1B974C672497146B2C7070B2D9183069528A20C38A562124","parts":{"hash":"37AFD45F617063462F8D8D68DA9440F4044999919AE1E899C4EF17F50DC0D8F4","total":1}},"height":11,"pol_round":-1,"round":0,"signature":"oEACmNY19vqtHjd/8BTdqzKecwDA1BRc+fOA1elXjuDBXmSM2WP7ALhC2kvROUmsIr6DBHKiUaCGmO1/NFB1Dw==","timestamp":"2022-06-12T21:56:20.851156798Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mA760EF7FFC8871CE1B974C672497146B2C7070B2D9183069528A20C38A562124 [36mheight=[0m11 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mA760EF7FFC8871CE1B974C672497146B2C7070B2D9183069528A20C38A562124 [36mheight=[0m11 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m66420C9961D23025C5E6279BA56C7E5A04E86883CEC4A491028A2872D8F2DC71
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358378uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-10 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m11 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3734203132342032333320323134203132382031373620322032303920342031303020313835203232372031353220313838203133322032323620313138203736203138362031373020313133203139312031353220353820343520323534203231302039342031333820313820323033203133315D3A427D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m4A7CE9D680B002D10464B9E398BC84E2764CBAAA71BF983A2DFED25E8A12CB83 [36mheight=[0m11 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m11 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4848.019208 [36mheight=[0m12 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"BE43710539ACD3D41C111EE7F4565B07D94818EC65477AF3D04A991847092594","parts":{"hash":"123ABF217F088F3261632533E642516017D297F8796C05BCF6C675E99C76B986","total":1}},"height":12,"pol_round":-1,"round":0,"signature":"kzeZauOGIny47c5dFz2KpWLPAEFsCoYLtnC5CbK/OUnKhSFC38xSI42OVkTWF8F+kMplMRMSNvYoOq4LEUP0Dw==","timestamp":"2022-06-12T21:56:26.281463009Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mBE43710539ACD3D41C111EE7F4565B07D94818EC65477AF3D04A991847092594 [36mheight=[0m12 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mBE43710539ACD3D41C111EE7F4565B07D94818EC65477AF3D04A991847092594 [36mheight=[0m12 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m4A7CE9D680B002D10464B9E398BC84E2764CBAAA71BF983A2DFED25E8A12CB83
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358380uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m12 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B36302031313820323320313730203232362036372031303020313032203137382036332031383820313339203136352032323220313437203337203134312032333620313730203130392032323620313930203130372038302032323420363520313520323237203134302031383820323436203132335D3A437D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m3C7617AAE2436466B23FBC8BA5DE93258DECAA6DE2BE6B50E0410FE38CBCF67B [36mheight=[0m12 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m12 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4911.926125 [36mheight=[0m13 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"1E7CA19E96679FCFF12B7537F76041A8B19968CA44DA4E6124F4925CD02CA5C6","parts":{"hash":"9C17C9F98EA1C53AB31D535B8EFC8ED619EB900E11D9E030A227BABB5F02C1A4","total":1}},"height":13,"pol_round":-1,"round":0,"signature":"vta04zBAN+RE2FTKjgD1Qtt2Y4h9EUqKxGPDVNU8wcF7s0JF5q14LYmbMlEz132z2M07H62BcQkG1niKCQYoAQ==","timestamp":"2022-06-12T21:56:31.815901928Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m1E7CA19E96679FCFF12B7537F76041A8B19968CA44DA4E6124F4925CD02CA5C6 [36mheight=[0m13 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m1E7CA19E96679FCFF12B7537F76041A8B19968CA44DA4E6124F4925CD02CA5C6 [36mheight=[0m13 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m3C7617AAE2436466B23FBC8BA5DE93258DECAA6DE2BE6B50E0410FE38CBCF67B
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358382uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m13 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3620363720313932203937203233332032333220323032203135352032313320313634203133302032323520353120363920313435203631203135362039362031353020313531203137322031393020333520323420323335203136342033372033322031383620363820313235203231355D3A447D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m0643C061E9E8CA9BD5A482E13345913D9C609697ACBE2318EBA42520BA447DD7 [36mheight=[0m13 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m13 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-14 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mOPEN [36mprevious-state=[0mTRYOPEN
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-14 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4926.657333 [36mheight=[0m14 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"544A818E79D164DE13E368AC311FFDDA305C59B1BC413970180ECD1B6E01896D","parts":{"hash":"BAA3834937CE5178E1CD93B96759B51CFC5638655CE0D0BFF777B59F73E1BDB1","total":1}},"height":14,"pol_round":-1,"round":0,"signature":"s3yjWIPk6D4qHV+xYulBJgzOtMFFcuqn0aCqPu52ArO+sCw9EVjTvYj6XMvTL42sDGepuAJgTiPGzjkxfBvODA==","timestamp":"2022-06-12T21:56:37.274342375Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m544A818E79D164DE13E368AC311FFDDA305C59B1BC413970180ECD1B6E01896D [36mheight=[0m14 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m544A818E79D164DE13E368AC311FFDDA305C59B1BC413970180ECD1B6E01896D [36mheight=[0m14 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m0643C061E9E8CA9BD5A482E13345913D9C609697ACBE2318EBA42520BA447DD7
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358384uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-14 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-0 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mOPEN [36mprevious-state=[0mTRYOPEN
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m14 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B37312032353320313632203135342032313520333520313737203639203538203130372039322031333220333620313435203130392032343320343220313032203637203832203420363620313331203135322037372032353120313839203133312032343120353820313530203137335D3A457D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m47FDA29AD723B1453A6B5C8424916DF32A664352044283984DFBBD83F13A96AD [36mheight=[0m14 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m14 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m claimed capability [36mcapability=[0m3 [36mmodule=[0mtransfer [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mINIT [36mport-id=[0mtransfer [36mprevious-state=[0mNONE
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4865.361833 [36mheight=[0m15 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"94C79174E590EAD9666199C2A16B574A2C2FA1D8238A3EC6997FD873B8E28651","parts":{"hash":"17EA48224711A4019CA69B9A5BBA10A70CDB9AC1F3D02C2294978C0CA7647965","total":1}},"height":15,"pol_round":-1,"round":0,"signature":"KvuOVxnxIkuZ2luRk9QZ476wtYl2pyBmhanHljLCSMRNq5nKrE9Iw4jq/VDG9MkU/ZzlO8EQWpUz4oW4Bt99AQ==","timestamp":"2022-06-12T21:56:42.691389128Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m94C79174E590EAD9666199C2A16B574A2C2FA1D8238A3EC6997FD873B8E28651 [36mheight=[0m15 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m94C79174E590EAD9666199C2A16B574A2C2FA1D8238A3EC6997FD873B8E28651 [36mheight=[0m15 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m47FDA29AD723B1453A6B5C8424916DF32A664352044283984DFBBD83F13A96AD
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358387uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m claimed capability [36mcapability=[0m3 [36mmodule=[0mtransfer [36mname=[0mcapabilities/ports/transfer/channels/channel-0
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-0 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mINIT [36mport-id=[0mtransfer [36mprevious-state=[0mNONE
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m15 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B35362032343620322031303320313320313637203232342031323920313133203134352032313120313235203232372032353520343120313137203231382032382031393520323532203520373420313020343320373420313735203932203132342039342031373720313235203234395D3A467D
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m38F602670DA7E0817191D37DE3FF2975DA1CC3FC054A0A2B4AAF5C7C5EB17DF9 [36mheight=[0m15 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m15 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4813.062458 [36mheight=[0m16 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"CDA47795597C59A40FCDEC1928DE6534A22167C013F3AB2B70B54CDC0348FE21","parts":{"hash":"4C2E931AAA0FE0D0274CE3B87ED6666C430748F8FCFEE6E4A6F68D4A100D5332","total":1}},"height":16,"pol_round":-1,"round":0,"signature":"8QKEexvt5vDI0+ey+TK+q6AtQxgfG+1b1IwSQgFsW+B6Bsg5EXQ67R+2hL61S4LYcHE/sbSb3ZuTLSrSJZB4Dw==","timestamp":"2022-06-12T21:56:48.163813089Z"}
stride-gaia1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mCDA47795597C59A40FCDEC1928DE6534A22167C013F3AB2B70B54CDC0348FE21 [36mheight=[0m16 [36mmodule=[0mconsensus
