stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-5 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-5 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4923.096583 [36mheight=[0m6 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"B1FB508B9A07AF29C63E90B0A2DF404D5DBBD5E70143457E8AA54ED597FAF9D5","parts":{"hash":"B44B61085B230483E87328B28C6393CBB759A04F832B96CEC04DFE7A96A4E7CD","total":1}},"height":6,"pol_round":-1,"round":0,"signature":"jDWU0Zc88MLMZqkwhxoGMYhwYuwkd6HSXvjHLQrfvgP80LpfCN9FttpXfTegwvzh2pxjE1QBlJyPK4dA1deRCw==","timestamp":"2022-06-12T21:55:52.325974924Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0mB1FB508B9A07AF29C63E90B0A2DF404D5DBBD5E70143457E8AA54ED597FAF9D5 [36mheight=[0m6 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mB1FB508B9A07AF29C63E90B0A2DF404D5DBBD5E70143457E8AA54ED597FAF9D5 [36mheight=[0m6 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m3EAE241B39DD270443D88CF01F84C56DE94127105F14F76458F120D7602C59FB
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 6 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 6 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 6 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-5 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m client created at height [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-5 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m6 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B36392031303420342031333920333620323034203130392031313620313031203434203536203233302031363620313736203230312031313320323234203136332032372031323920342031373920313432203234322032313520313920323439203837203235332031303420313339203130325D3A367D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m4568048B24CC6D74652C38E6A6B0C971E0A31B8104B38EF2D713F957FD688B66 [36mheight=[0m6 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m6 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Timed out [36mdur=[0m4862.802833 [36mheight=[0m7 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"B60A86DCD57A6AD26E53C2B5AC44DFD4BCDF6C0077CA3355970C442E55A8DBA9","parts":{"hash":"24AF46D3B7DBE2FC995AEF7E6272246ECD32F0A835E1BFB9B62091DDF29893A3","total":1}},"height":7,"pol_round":-1,"round":0,"signature":"64k0SQG7lQDK0FW2SZowvGphp9nDMv2Mn3DiexN0Ri2SEp54HHWOvV+ct3F1m+sYRPWH9DFESizBSXHVQAk2AQ==","timestamp":"2022-06-12T21:55:57.737703968Z"}
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m received complete proposal block [36mhash=[0mB60A86DCD57A6AD26E53C2B5AC44DFD4BCDF6C0077CA3355970C442E55A8DBA9 [36mheight=[0m7 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mB60A86DCD57A6AD26E53C2B5AC44DFD4BCDF6C0077CA3355970C442E55A8DBA9 [36mheight=[0m7 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m4568048B24CC6D74652C38E6A6B0C971E0A31B8104B38EF2D713F957FD688B66
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch end stride_epoch 7 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Handling epoch start stride_epoch 7 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m Stride Epoch 7 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m executed block [36mheight=[0m7 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313539203136322031343520323138203131342034382031393920323435203232382035392033372035382038352037312031393620323020313438203136302036392031333120373620323138203233312031392031393020313936203231352031393920343320323320313939203136385D3A377D
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m committed state [36mapp_hash=[0m9FA291DA7230C7F5E43B253A5547C41494A045834CDAE713BEC4D7C72B17C7A8 [36mheight=[0m7 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m indexed block [36mheight=[0m7 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:55PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-1 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mINIT [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4873.06025 [36mheight=[0m8 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"E9D9B77C94BD7F7E801D775D312DA6F4D153333AC52EE7CACD79689801A4CE39","parts":{"hash":"73634A33BF89F82D9FAB6651363F1A3E900E16F3727303FBA0D8486B2BA21144","total":1}},"height":8,"pol_round":-1,"round":0,"signature":"YMhP89hdOyzT8I5XruHlEpIhB7mHXt9zpeTWwIf9vl7L27tqWNZWoltyJB/AcZDTzkv2Jt5H3Pu0vwCwRjSICA==","timestamp":"2022-06-12T21:56:03.114121137Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0mE9D9B77C94BD7F7E801D775D312DA6F4D153333AC52EE7CACD79689801A4CE39 [36mheight=[0m8 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mE9D9B77C94BD7F7E801D775D312DA6F4D153333AC52EE7CACD79689801A4CE39 [36mheight=[0m8 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m9FA291DA7230C7F5E43B253A5547C41494A045834CDAE713BEC4D7C72B17C7A8
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 8 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 8 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 8 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-1 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mINIT [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m8 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3137352039203437203132312031333320313132203131372031313920313938203238203133342031373220323436203830203831203131392031323020313838203330203234392039352034342031353120323036203320313736203134362031313920313520313232203231203133335D3A387D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mAF092F7985707577C61C86ACF650517778BC1EF95F2C97CE03B092770F7A1585 [36mheight=[0m8 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m8 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-7 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4913.797458 [36mheight=[0m9 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"6356D13A8736BC50BE1A893A3D93C7F178529ADAE800A4C4DB5703D99F57BB40","parts":{"hash":"DDE3A28BD24AAD04C90F8C183238C4DDC7386D96ADE590E4141A08F61AF7F85D","total":1}},"height":9,"pol_round":-1,"round":0,"signature":"ci7DCEePp0nDltKzt206K6MgNIFyOIIFtKdEYJoOLdciNLrhStjGpuY1uWPTx4HM5D20gS9z3R4LkrVkISljAw==","timestamp":"2022-06-12T21:56:08.589546876Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m6356D13A8736BC50BE1A893A3D93C7F178529ADAE800A4C4DB5703D99F57BB40 [36mheight=[0m9 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m6356D13A8736BC50BE1A893A3D93C7F178529ADAE800A4C4DB5703D99F57BB40 [36mheight=[0m9 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mAF092F7985707577C61C86ACF650517778BC1EF95F2C97CE03B092770F7A1585
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 9 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 9 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 9 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-7 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m9 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B343020323435203138352038203920313139203137382032303220302032322031313820323534203134332036352032323520313536203939203239203436203838203830203431203139302032323720313520323620313837203432203135352031333420323533203135375D3A397D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m28F5B9080977B2CA001676FE8F41E19C631D2E585029BEE30F1ABB2A9B86FD9D [36mheight=[0m9 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m9 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4303.382917 [36mheight=[0m10 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"35D287BE2BF72B73EE615EE6710D50221A2C2C102DE795AE56E7497367A67934","parts":{"hash":"4A018FDA9F66A6040BC3A4FA7F69DDDD280065EE61A251EB76BED67B83A352C9","total":1}},"height":10,"pol_round":-1,"round":0,"signature":"VHYHomI0OcUwsZQ8dHquN8dbPTZP2PV/7bdKZdXhDRN17rFcJRkx52Iy67oXCKrFHmzjg/D9aOwed6QGXP7YAQ==","timestamp":"2022-06-12T21:56:14.003927587Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m35D287BE2BF72B73EE615EE6710D50221A2C2C102DE795AE56E7497367A67934 [36mheight=[0m10 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m35D287BE2BF72B73EE615EE6710D50221A2C2C102DE795AE56E7497367A67934 [36mheight=[0m10 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m28F5B9080977B2CA001676FE8F41E19C631D2E585029BEE30F1ABB2A9B86FD9D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 10 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 10 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 10 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m10 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313633203631203135332031303020313137203130392034322031343120313931203135312033302032303120313331203233362032303320353920323135203232342033352032343820313431203130322031393720373420323130203234362031332034352031313820313931203233203234345D3A417D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mA33D9964756D2A8DBF971EC983ECCB3BD7E023F88D66C54AD2F60D2D76BF17F4 [36mheight=[0m10 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m10 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4909.716625 [36mheight=[0m11 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"3E22F58B247F857C27D10B78BD959593A552490795F5759247EB3BF6627470AE","parts":{"hash":"C7B46E4ECD8BCBE8595D81BD9A2AAB4EF0E9FF5AED2FC89CB019E09F7C0DC67B","total":1}},"height":11,"pol_round":-1,"round":0,"signature":"obmz0td6b82+opFHM4sSeH2ZY4Qvfj4vVECaeu2w4rLvIqGqVgf2X4zHHC5wy1fOhAqvIikxM4L+9UD2KKviAg==","timestamp":"2022-06-12T21:56:19.452818048Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m3E22F58B247F857C27D10B78BD959593A552490795F5759247EB3BF6627470AE [36mheight=[0m11 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m3E22F58B247F857C27D10B78BD959593A552490795F5759247EB3BF6627470AE [36mheight=[0m11 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mA33D9964756D2A8DBF971EC983ECCB3BD7E023F88D66C54AD2F60D2D76BF17F4
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 11 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 11 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 11 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m11 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B383620363920313136203230372032343420323030203230372033302032333320393820323438203138382032303120323139203138312039362032303420313235203131312032333920323039203730203233203838203232342031343720313639203132312031343420323032203939203234365D3A427D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m564574CFF4C8CF1EE962F8BCC9DBB560CC7D6FEFD1461758E093A97990CA63F6 [36mheight=[0m11 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m11 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4859.145875 [36mheight=[0m12 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"5900334C099022A198DE1480DFFDAB05ABFF60A62E9968DEE34011C22C239BA1","parts":{"hash":"5A8534E7AFD9F0B20B1B63DDD60DCFA9761F19EE5971E8E5CB2AC0E2931D3356","total":1}},"height":12,"pol_round":-1,"round":0,"signature":"vCCgj2TUDxJBnF0Y1abKHnJLQtQh7Cb5CWUVaM7FEoFxmDx9fGsH3DKU1R/tpikNxkjOwYHdB52YkkU3+aa/DQ==","timestamp":"2022-06-12T21:56:25.073856009Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m5900334C099022A198DE1480DFFDAB05ABFF60A62E9968DEE34011C22C239BA1 [36mheight=[0m12 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m5900334C099022A198DE1480DFFDAB05ABFF60A62E9968DEE34011C22C239BA1 [36mheight=[0m12 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m564574CFF4C8CF1EE962F8BCC9DBB560CC7D6FEFD1461758E093A97990CA63F6
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 12 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 12 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 12 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m12 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B34392038362031363720373020343520313934203131332031343120323030203138362032303420323330203438203239203233382031313620373920332031303620333220313539203136342032332033382031343220313920313535203233342031383620353320313835203133355D3A437D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m3156A7462DC2718DC8BACCE6301DEE744F036A209FA417268E139BEABA35B987 [36mheight=[0m12 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m12 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-12 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-1 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mOPEN [36mprevious-state=[0mSTATE_INIT
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4871.030833 [36mheight=[0m13 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"8B495BA19153441D3B13B2F801996DE748BAAB03B11ADCA554BB4BF849A5D808","parts":{"hash":"8641E18800C99CDB13E5A5D720E83412EF199997994D802113BBD01D108FECB4","total":1}},"height":13,"pol_round":-1,"round":0,"signature":"gBJg46JuAw+ummLj4HoJywsn1NC07CdSIvayA0ba/dlAh+ez3K4cYiPuPsnAHc7eu4u6Pyz6qsYLwrXumiOtBA==","timestamp":"2022-06-12T21:56:30.870498178Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m8B495BA19153441D3B13B2F801996DE748BAAB03B11ADCA554BB4BF849A5D808 [36mheight=[0m13 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m8B495BA19153441D3B13B2F801996DE748BAAB03B11ADCA554BB4BF849A5D808 [36mheight=[0m13 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m3156A7462DC2718DC8BACCE6301DEE744F036A209FA417268E139BEABA35B987
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 13 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 13 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 13 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-12 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m connection state updated [36mconnection-id=[0mconnection-1 [36mmodule=[0mx/ibc/connection [36mnew-state=[0mOPEN [36mprevious-state=[0mSTATE_INIT
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m13 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3233342031343320393420323132203133362031383620313930203139342037322031353720362031353520383820313437203131322035203138392032313120313839203734203130392031363420383320383420313935203137342038372038302032313820323130203139312039355D3A447D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0mEA8F5ED488BABEC2489D069B58937005BDD3BD4A6DA45354C3AE5750DAD2BF5F [36mheight=[0m13 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m indexed block [36mheight=[0m13 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Timed out [36mdur=[0m4921.781542 [36mheight=[0m14 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"5C51A7BF6AB1F76DE01E92169B364D50FEBD73A32C9C601C232BBC693F6E3A56","parts":{"hash":"4E949A1DC6A9B4836AC49EB3A82ACAB2BB382BCEDE62A7E693D96DCB6A0B941E","total":1}},"height":14,"pol_round":-1,"round":0,"signature":"8hpxPF6Bk8nf7jVh7PPs8Ay70TuAKsqyJvI6pryWbVRkIZ8VuwznxsEVuAWWqE+MbnZqokovebrz+ik0akm1Dg==","timestamp":"2022-06-12T21:56:36.303040833Z"}
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m received complete proposal block [36mhash=[0m5C51A7BF6AB1F76DE01E92169B364D50FEBD73A32C9C601C232BBC693F6E3A56 [36mheight=[0m14 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m5C51A7BF6AB1F76DE01E92169B364D50FEBD73A32C9C601C232BBC693F6E3A56 [36mheight=[0m14 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mEA8F5ED488BABEC2489D069B58937005BDD3BD4A6DA45354C3AE5750DAD2BF5F
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch end stride_epoch 14 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Handling epoch start stride_epoch 14 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m Stride Epoch 14 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m executed block [36mheight=[0m14 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313031203230382031303120313033203235312032323620313635203320313837203239203834203434203934203135382032333920313135203134332031333520313039203434203536203132372036322031373320323038203234322031373520313531203836203534203133312036375D3A457D
stride-stride1-1  | [90m9:56PM[0m [32mINF[0m committed state [36mapp_hash=[0m65D06567FBE2A503BB1D542C5E9EEF738F876D2C387F3EADD0F2AF9756368343 [36mheight=[0m14 [36mmodule=[0mstate [36mnum_txs=[0m0
